id,Tm
1022,327.3336641400695
1146,308.57051115489355
79,203.58589278433706
2279,201.88529791122212
1342,250.83433282548077
2082,344.6923354749762
29,256.23570099195445
515,279.9760883717596
2309,254.88612443205392
1177,260.89546435066995
553,280.99100829503743
179,289.7703011835565
1441,299.44077073567007
1457,243.1687001939679
1085,267.75362806065027
2344,414.3564900624189
848,263.1291162851578
176,284.62801224194635
3282,375.50673075243867
2743,174.57500556167486
2308,188.92853995033454
2648,189.3463203382952
71,399.4888460408001
498,235.87505063265587
366,269.76794230744923
193,207.52017112207915
18,412.5762484580801
9,441.86995493495397
684,380.82507029869515
558,294.07952030316267
2831,392.88522766670553
2443,330.53494537322365
2795,283.0615105095666
714,191.08078237643855
2626,330.1681814649625
613,272.3590093230077
2380,373.47277577169154
2459,210.25918913766327
1619,240.93311940592338
2176,326.93009017992927
1599,211.72175924371533
2992,287.1680571565204
1715,248.28579080183326
2689,183.7410389211339
873,182.9225661372927
1039,328.8612259484828
3213,318.60277147919095
3066,221.81317186313913
2702,288.8772743236185
1339,359.3480240907012
2332,323.3284102855963
1758,291.0026568427844
2198,155.31386368030525
1324,302.8928777751234
1386,304.339874203662
1322,293.00377410120814
846,244.49841613088876
1145,252.1030883863605
992,287.4687061347207
416,264.34450945613895
243,307.2675192218021
1197,319.7664145548773
2519,206.8666334168666
1269,318.03410922756194
2632,328.4864135944162
1070,188.7724089965801
2410,259.27546912043766
3037,310.257241791681
2868,280.3019480958425
3130,314.2138621358099
283,326.5097237557888
1891,375.3503014591769
2553,229.95491156327006
1700,215.5748211348683
1719,165.4379345468305
2880,266.0261761105796
2731,192.40160279943007
752,242.01461908010089
434,311.1465798542052
126,191.3929064358835
3252,246.77455459569802
2132,234.77838992304743
51,212.56625846843338
780,319.58001199121315
3269,266.94452817266495
804,299.13263543349944
2028,187.35500595591446
555,280.99100829503743
3183,232.84770345206337
770,281.8238733778653
501,263.03157257933583
623,290.748236932777
499,265.5036793865222
1896,240.90475501030613
224,376.5775502490857
1620,182.52304233738658
2952,206.1319198740252
2092,279.3536948959214
1602,183.4062219871251
290,330.27972645228994
1687,244.49841613088876
1153,241.87428865720358
957,228.64293902290655
2468,271.7400119270425
3314,451.31463675826586
1224,443.9949853026668
2517,359.0984573963849
921,240.91481793109165
964,268.50968733187983
1740,220.4502921123576
2361,290.64175740358775
1660,286.3386335238975
2522,210.6021888994121
519,275.2557818967498
2156,207.53883827600433
2159,147.1560584533376
3050,312.71733947474684
453,234.99633456627396
2595,311.3366241786531
2704,349.46789182520905
436,336.14603999644265
130,117.02182299974882
81,190.17576181840312
1027,303.10104523772475
2797,353.75194962453884
2669,238.24541288617496
2223,270.3670669111566
2031,246.09052208636706
397,304.00218812861897
3010,322.70373068856543
2767,311.0129590173758
396,262.06026571255967
1693,221.81636607478418
1432,362.21504032214295
1422,385.88294084827805
3132,259.1796630675459
1247,235.7839643692992
1965,230.34953315768357
703,182.81268180064404
678,315.478121333819
1221,394.38568879647073
1638,317.0824578631826
3311,314.748216051197
1329,255.2135422194935
610,217.04027775407678
3198,324.02034730669624
2805,298.19281342128653
2586,322.22683345139194
2635,250.66446975412669
1868,290.64144083352664
2301,247.05279819709813
1994,182.89714566344983
1472,198.42099920222563
1944,295.5771572439363
3107,196.3863125413638
1856,304.2620979387908
2185,333.4448323948387
3312,317.8249958343176
1686,232.7149953113267
1087,269.45254417699226
304,314.2138621358099
159,182.31910951368056
1782,322.73031840307885
582,310.0120608834169
423,323.8034623578641
101,207.52017112207915
3321,297.47155699553934
2638,248.64014467786052
455,202.22928978101163
1910,222.8034110555894
1402,382.7082703797423
2364,221.10333508960406
3047,281.6735432371051
2516,232.3009497460785
215,278.72704731751173
1471,200.2035879877563
2806,227.14553659742484
2739,347.80202475955093
1665,243.8557952313916
2564,284.6170297808577
2918,261.46409395290266
1310,150.968283977304
2286,278.05174144202704
2916,181.69759795020377
1278,127.14646241104121
3212,315.28086616883303
467,224.2588697686514
2060,219.35611249623233
1983,229.38724154918526
2373,217.74092249856528
537,279.290050329839
1748,257.0672568507696
2417,271.006010204719
2659,170.61255257931285
1640,234.05143187858613
826,264.4244363641968
333,418.7714469005334
2606,272.8899644828843
2055,212.85432232751754
2167,292.6167957968514
2504,209.4154028566653
1661,286.3386335238975
1764,239.5915394607463
3012,300.57733169562107
3144,222.04235499982119
2604,284.25034787348415
1249,304.0491623595059
286,342.1525194038786
2949,261.05137917556146
48,195.2945929986234
1716,167.16993165163615
1684,163.96848615958123
2550,393.72676925381455
1171,202.03862165617574
2079,327.28562978604464
2368,189.7917070588195
46,244.7289035431794
2274,399.79828678341573
1284,286.5999347059623
3218,224.1668007952912
294,304.33985053428637
1105,219.35611249623233
2529,291.43017391652893
1915,272.7346677592286
3299,191.62440036107756
1488,328.2072780383619
517,272.0771466252506
2486,205.3786888945387
477,241.02456143711538
1486,319.58001199121315
1169,221.44984171801912
1098,191.12324022927908
2960,326.2641680170087
1156,338.0371531873584
1762,237.80468083178894
2303,228.21467913744198
3310,318.60277147919095
2290,350.6498217389277
2849,275.4238666353814
2312,246.27747830164736
442,336.14603999644265
109,203.72059681988202
3053,284.05032154164496
1605,196.5426564792396
2268,250.16804174541915
1341,236.76926906089892
1814,342.65183075120984
1648,361.8358273964428
744,298.85806303728987
2578,309.50369055061276
2029,195.03371735875442
69,462.24038776354803
3302,290.5471269205723
2050,225.97393346373795
1172,182.8286355411622
1840,255.9810467848963
948,257.97840395035325
231,187.6385461939952
1451,235.3297042536264
2587,357.5083714545843
2412,266.94452817266495
1430,390.8473611135002
1503,277.3848953263472
1144,233.07928331916293
3058,264.22031410794546
942,301.2953306946042
353,304.13528050892677
3251,411.48737348119283
2740,354.42950003209927
2402,325.66260948478
520,314.9624490440468
655,260.93794365247766
622,316.6923896227737
3141,358.1728749540947
192,211.67004731624843
2971,218.7061538135763
3182,219.86642083095845
1272,249.444826784134
2866,344.06667267783394
3085,228.1739115319368
3175,201.51681440508975
401,292.5283867972811
2445,385.5455116026876
2444,270.4482607247627
2741,394.17475171417504
1778,184.33531414079016
1267,252.1742554698256
217,301.83504422491194
251,367.52405996148104
1625,199.2108919780266
681,341.8208198443673
1313,194.11439253925005
2283,281.5241945912928
3208,289.81587056216785
1438,290.6244106397326
762,310.7001926203659
2793,272.3396601604995
3087,223.8135313049861
855,202.86825783590814
2125,301.887275021904
210,229.33264947737672
2505,299.13263543349944
2857,420.68016787576755
664,322.59532727075947
178,204.1260942315527
114,307.22732635618695
220,232.6518366442263
1294,258.42142880321677
784,414.1433497773486
1614,187.2962822600811
3174,307.35353538310056
2085,225.288816141904
3064,283.64899367704834
1672,318.07013544096515
1130,386.19955410589057
1334,303.64334469369544
420,292.3551865935933
1679,280.49740236050286
1685,224.86856645987135
2765,245.20874397960236
898,209.0037229445444
3265,306.0420619433662
311,290.6244106397326
2764,276.29996528997697
842,274.41518863007275
2654,323.14027705760714
405,264.3928285531149
2841,221.64980359806162
2024,219.2489785086904
1946,345.75092843707455
