id,melting_point
0,401.61193142831235
1,309.0484755253373
2,332.6179889421728
3,157.40257222741923
4,268.30934651780035
5,197.2050956638858
6,200.96166747327425
7,313.8042923819152
8,255.80375637171554
9,304.72405112843285
10,324.8954284943014
11,336.3621030484994
12,362.8060405398287
13,285.66087639737873
14,262.5483605911754
15,374.1628493395567
16,238.06832047976383
17,327.03232905642136
18,545.2495729036043
19,211.5515155443218
20,206.75247232968354
21,193.87951913819467
22,350.8127545520481
23,222.8977612634409
24,255.42059007403742
25,235.325421716317
26,374.3783673244627
27,537.8757280716025
28,365.84245612904476
29,346.59897226792117
30,361.19331912630554
31,383.26314202257606
32,278.7563198843337
33,195.57881229103612
34,414.3232995911692
35,292.03141324216807
36,360.14873408017564
37,246.64416363828988
38,275.6040992573668
39,348.5949525966582
40,210.5710336927018
41,292.3884528748527
42,237.14875160820384
43,180.92333232444312
44,191.64741569783033
45,409.674585206651
46,366.69081140112985
47,303.8189901581595
48,200.38750092311955
49,313.7472130561151
50,366.01034893543385
51,385.9197128577157
52,139.14769397491435
53,349.0163235628363
54,335.3737221672293
55,354.8092011570001
56,238.06832047976383
57,279.19695179105713
58,337.2599434283394
59,291.5246524117689
60,399.0280794141192
61,241.67730017897503
62,176.60447895566682
63,283.85867565084425
64,405.20455864096715
65,185.820025545556
66,320.6885491858599
67,182.73034295700847
68,318.43659415915874
69,339.5774752149737
70,269.3869664777534
71,370.1435598747311
72,324.5213895554966
73,252.8943792596142
74,211.77409232579092
75,317.3333411868039
76,154.08350896925563
77,290.22543011942145
78,369.0226251125972
79,158.44372325648402
80,317.61695979048875
81,199.3234329554304
82,211.23703783895098
83,340.63378065157536
84,302.08883552978193
85,291.2267713459662
86,195.79289557890849
87,324.8954284943014
88,318.1105156885314
89,322.7907412255025
90,301.435283039441
91,313.91988509824995
92,242.13722471528484
93,259.2235522914791
94,297.5849519123553
95,201.00030364045588
96,295.88068572725695
97,375.3551611540692
98,176.03336600154176
99,498.0978563073761
100,238.06832047976383
101,220.0544321140971
102,158.09793649287786
103,306.37045033036514
104,487.6472973703763
105,386.00929042512905
106,315.79149314896006
107,238.24615027639422
108,200.13403209784022
109,214.85290630016516
110,370.4941050873155
111,286.53769906787693
112,213.2884739710259
113,282.3869451468827
114,175.44084043186172
115,179.0880089131564
116,303.822079531429
117,225.83932827195935
118,369.98514364533384
119,373.4934838803414
120,384.0675845972005
121,154.28174737150283
122,185.83954439555336
123,330.34558573933776
124,521.8461711360092
125,203.026309808306
126,384.05169634754674
127,180.86515340266257
128,351.100663199022
129,377.8121689703006
130,198.31144887461528
131,277.780855020025
132,237.1779445516977
133,332.3327320380348
134,384.0352161616726
135,158.67274344548582
136,194.69667943132254
137,277.8167830882784
138,192.79463126444566
139,346.9804008905244
140,374.7685168334991
141,377.37778541085385
142,325.7826444365437
143,276.91947390125404
144,222.38416582019005
145,359.74269351976756
146,365.7514550282383
147,494.6697706065514
148,217.69187342272983
149,425.8400465648181
150,335.6629217747891
151,225.05227202836915
152,214.0301608613289
153,411.6064583452472
154,209.84528053691417
155,224.4742066990317
156,368.1756642897627
157,309.38432636768
158,282.26271700954635
159,231.860379581843
160,339.5774752149737
161,190.86706469583578
162,380.97421124022236
163,362.9846417069802
164,364.34311064372594
165,219.7298973782445
166,333.2886974398168
167,254.18471259141353
168,256.79760635938703
169,296.8305433613501
170,382.53412070019664
171,194.37729081914722
172,306.7576495777124
173,302.6765184534405
174,365.3181497461232
175,237.93055320910076
176,270.89711549937493
177,336.6363482306606
178,240.95035354822085
179,247.61143882301144
180,410.63417325352526
181,171.4308642877154
182,307.3561451748276
183,171.66679805247284
184,206.19454643474324
185,391.2079075130523
186,254.30005011003914
187,250.6051222014641
188,204.47824325808827
189,211.58600486627776
190,316.1841561911925
191,381.04915126913164
192,305.99924946197297
193,179.27357473446366
194,251.92299839080783
195,330.1494550971145
196,450.81220232323477
197,319.33458780463286
198,180.65939134589544
